'Trem Bala','Ana Vilela','Não é sobre ter todas as pessoas do mundo pra si É sobre saber que em algum lugar alguém zela por ti É sobre cantar e poder escutar mais do que a própria voz É sobre dançar na chuva de vida que cai sobre nós É saber se sentir infinito Num universo tão vasto e bonito, é saber sonhar Então fazer valer a pena Cada verso daquele poema sobre acreditar Não é sobre chegar No topo do mundo e saber que venceu É sobre escalar e sentir que o caminho te fortaleceu É sobre ser abrigo E também ter morada em outros corações E assim ter amigos contigo em todas as situações A gente não pode ter tudo Qual seria a graça do mundo se fosse assim? Por isso eu prefiro sorrisos E os presentes que a vida trouxe pra perto de mim Não é sobre tudo que o seu dinheiro é capaz de comprar E sim sobre cada momento, sorriso a se compartilhar Também não é sobre Correr contra o tempo pra ter sempre mais Porque quando menos se espera a vida já ficou pra trás Segura teu filho no colo Sorria e abraça os teus pais enquanto estão aqui Que a vida é trem-bala parceiro E a gente é só passageiro prestes a partir Laiá, laiá, laiá, laiá, laiá Laiá, laiá, laiá, laiá, laiá Segura teu filho no colo Sorria e abraça os teus pais enquanto estão aqui Que a vida é trem-bala parceiro E a gente é só passageiro prestes a partir'
'Asa Branca','Luiz Gonzaga','Quando olhei a terra ardendo Igual fogueira de São João Eu perguntei a Deus do céu, ai Por que tamanha judiação Eu perguntei a Deus do céu, ai Por que tamanha judiação Que braseiro, que fornalha Nem um pé de plantação Por falta d água perdi meu gado Morreu de sede meu alazão Por farta d água perdi meu gado Morreu de sede meu alazão Até mesmo a asa branca Bateu asas do sertão Depois eu disse, adeus Rosinha Guarda contigo meu coração Depois eu disse, adeus Rosinha Guarda contigo meu coração Hoje longe, muitas léguas Numa triste solidão Espero a chuva cair de novo Pra mim voltar pro meu sertão Espero a chuva cair de novo Pra mim voltar pro meu sertão Quando o verde dos teus olhos Se espalhar na plantação Eu te asseguro não chore não, viu Que eu voltarei, viu Meu coração Eu te asseguro não chore não, viu Que eu voltarei, viu Meu coração'
'Paula e Bebeto','Milton Nascimento','Vida vida que amor brincadeira, vera Eles amaram de qualquer maneira, vera Qualquer maneira de amor vale a pena Qualquer maneira de amor vale amar Pena que pena que coisa bonita, diga Qual a palavra que nunca foi dita, diga Qualquer maneira de amor vale aquela Qualquer maneira de amor vale amar Qualquer maneira de amor vale a pena Qualquer maneira de amor valerá Eles partiram por outros assuntos, muitos Mas no meu canto estarão sempre juntos, muito Qualquer maneira que eu cante esse canto Qualquer maneira me vale cantar Eles se amam de qualquer maneira, vera Eles se amam e pra vida inteira, vera Qualquer maneira de amor vale o canto Qualquer maneira me vale cantar Qualquer maneira de amor vale aquela Qualquer maneira de amor valerá Pena que pena que coisa bonita, diga Qual a palavra que nunca foi dita, diga Qualquer maneira de amor vale o canto Qualquer maneira me vale cantar Qualquer maneira de amor vale aquela Qualquer maneira de amor valerá'
'Olha Pro Céu','Luiz Gonzaga','Olha pro céu, meu amor Vê como ele está lindo Olha praquele balão multicor Como no céu vai sumindo Olha pro céu, meu amor Vê como ele está lindo Olha praquele balão multicor Como no céu vai sumindo Foi numa noite igual a esta Que tu me deste o coração O céu estava assim em festa Pois era noite de São João Havia balões no ar Xote, baião no salão E no terreiro o teu olhar Que incendiou meu coração Olha pro céu, meu amor Vê como ele está lindo Olha praquele balão multicor Como no céu vai sumindo Olha pro céu, meu amor Vê como ele está lindo Olha praquele balão multicor Como no céu vai sumindo'
'Chão de Giz','Zé Ramalho','Eu desço dessa solidão Espalho coisas Sobre um Chão de Giz Há meros devaneios tolos A me torturar Fotografias recortadas Em jornais de folhas Amiúde! Eu vou te jogar Num pano de guardar confetes Eu vou te jogar Num pano de guardar confetes Disparo balas de canhão É inútil, pois existe Um grão-vizir Há tantas violetas velhas Sem um colibri Queria usar, quem sabe Uma camisa de força Ou de vênus Mas não vou gozar de nós Apenas um cigarro Nem vou lhe beijar Gastando assim o meu batom Agora pego Um caminhão na lona Vou a nocaute outra vez Pra sempre fui acorrentado No seu calcanhar Meus vinte anos de boy That s over, baby! Freud explica Não vou me sujar Fumando apenas um cigarro Nem vou lhe beijar Gastando assim o meu batom Quanto ao pano dos confetes Já passou meu carnaval E isso explica porque o sexo É assunto popular No mais, estou indo embora! No mais, estou indo embora! No mais, estou indo embora! No mais!'
'De Janeiro a Janeiro (part. Nando Reis)','Roberta Campos','Não consigo olhar no fundo dos seus olhos E enxergar as coisas que me deixam no ar, deixam no ar As várias fases, estações que me levam com o vento E o pensamento bem devagar Outra vez, eu tive que fugir Eu tive que correr, pra não me entregar Às loucuras que me levam até você Me fazem esquecer que eu não posso chorar Olhe bem no fundo dos meus olhos E sinta a emoção que nascerá quando você me olhar O universo conspira a nosso favor A consequência do destino é o amor Pra sempre vou te amar Mas talvez você não entenda Essa coisa de fazer o mundo acreditar Que meu amor não será passageiro Te amarei de janeiro a janeiro Até o mundo acabar Até o mundo acabar Até o mundo acabar Até o mundo acabar Mas talvez você não entenda Essa coisa de fazer o mundo acreditar Que meu amor não será passageiro Te amarei de janeiro a janeiro Até o mundo acabar Até o mundo acabar Até o mundo acabar Até o mundo acabar De janeiro a janeiro'
'Sozinho','Caetano Veloso','Às vezes no silêncio da noite Eu fico imaginando nós dois Eu fico ali sonhando acordado Juntando o antes, o agora e o depois Por que você me deixa tão solto? Por que você não cola em mim? Tô me sentindo muito sozinho Não sou nem quero ser o seu dono É que um carinho às vezes cai bem Eu tenho os meus desejos e planos secretos Só abro pra você mais ninguém Por que você me esquece e some? E se eu me interessar por alguém? E se ela, de repente, me ganha? Quando a gente gosta É claro que a gente cuida Fala que me ama Só que é da boca pra fora Ou você me engana Ou não está madura Onde está você agora? Quando a gente gosta É claro que a gente cuida Fala que me ama Só que é da boca pra fora Ou você me engana Ou não está madura Onde está você agora?'
'Simples Assim','Lenine','Do alto da arrogância qualquer homem Se imagina muito mais do que consegue ser É que vendo lá de cima, a ilusão que lhe domina Diz que pode muito antes de querer Querer não é questão, não justifica o fim Pra quê complicação, é simples assim Focado no seu mundo qualquer homem Imagina muito menos do que pode ver No escuro do seu quarto ignora o céu lá fora E fica claro que ele não quer perceber Viver é uma questão de inicio, meio e fim Pra quê a solidão, é simples assim É, eu ando em busca dessa tal simplicidade É, não deve ser tão complicado assim É, se eu acredito, é minha verdade É simples assim E a vida continua surpreendentemente bela Mesmo quando nada nos sorri E a gente ainda insiste em ter alguma confiança Num futuro que ainda está por vir Viver é uma paixão do inicio, meio ao fim Pra quê complicação, é simples assim É, eu ando em busca dessa tal simplicidade É, não deve ser tão complicado assim É, se eu acredito, é minha verdade Eu vivo essa paixão do inicio, meio ao fim Pra quê a solidão, é simples assim Eu vivo essa paixão do inicio, meio ao fim Pra quê complicação, é simples assim'
'Aquarela','Toquinho','Numa folha qualquer eu desenho um sol amarelo E com cinco ou seis retas é fácil fazer um castelo Corro o lápis em torno da mão e me dou uma luva E se faço chover, com dois riscos tenho um guarda-chuva Se um pinguinho de tinta cai num pedacinho azul do papel Num instante imagino uma linda gaivota a voar no céu Vai voando, contornando a imensa curva norte-sul Vou com ela viajando Havaí, Pequim ou Istambul Pinto um barco a vela branco navegando É tanto céu e mar num beijo azul Entre as nuvens vem surgindo um lindo avião rosa e grená Tudo em volta colorindo, com suas luzes a piscar Basta imaginar e ele está partindo, sereno e lindo E se a gente quiser ele vai pousar Numa folha qualquer eu desenho um navio de partida Com alguns bons amigos bebendo de bem com a vida De uma América a outra consigo passar num segundo Giro um simples compasso e num círculo eu faço o mundo Um menino caminha e caminhando chega no muro E ali logo em frente a esperar pela gente o futuro está E o futuro é uma astronave que tentamos pilotar Não tem tempo nem piedade nem tem hora de chegar Sem pedir licença muda nossa vida Depois convida a rir ou chorar Nessa estrada não nos cabe conhecer ou ver o que virá O fim dela ninguém sabe bem ao certo onde vai dar Vamos todos numa linda passarela De uma aquarela que um dia enfim Descolorirá Numa folha qualquer eu desenho um sol amarelo Que descolorirá E com cinco ou seis retas é fácil fazer um castelo Que descolorirá Giro um simples compasso e num círculo eu faço o mundo Que descolorirá'
'Trem-Bala (Especial Dia Das Mães)','Ana Vilela','Não é sobre ter todas as pessoas do mundo pra si É sobre saber que, em algum lugar, alguém zela por ti É sobre, desde cedo, aprender a reconhecer a sua voz É sobre o amor infinito que sempre existiu entre nós É saber que você está comigo Nos momentos que eu mais preciso pra me acompanhar Então fazer valer a pena Cada verso daquele poema sobre o que é amar Não é sobre chegar no topo do mundo e saber que venceu É ver que você me ajudou a trilhar cada caminho meu É sobre ter abrigo e fazer morada no seu coração E se eu precisar, você sempre irá me estender sua mão A gente já passou por tudo Qual seria a graça da vida sem você aqui? Pra ser o meu porto seguro O presente que a vida me deu logo que eu nasci Não é sobre tudo que o seu dinheiro é capaz de comprar E sim sobre cada momento que juntas pudemos passar Contigo aprendi que o mais importante é ser do que ter E pelo que eu me tornei só tenho a te agradecer Você me segurou no colo Sorriu e entendeu realmente o que era amar E eu desde o primeiro dia Tão pequena, já soube que em ti podia confiar'
'Anunciação','Alceu Valença','Na bruma leve das paixões Que vêm de dentro Tu vens chegando Pra brincar no meu quintal No teu cavalo Peito nu, cabelo ao vento E o sol quarando Nossas roupas no varal Na bruma leve das paixões Que vêm de dentro Tu vens chegando Pra brincar no meu quintal No teu cavalo Peito nu, cabelo ao vento E o sol quarando Nossas roupas no varal Tu vens, tu vens Eu já escuto os teus sinais Tu vens, tu vens Eu já escuto os teus sinais A voz do anjo Sussurrou no meu ouvido Eu não duvido Já escuto os teus sinais Que tu virias Numa manhã de domingo Eu te anuncio Nos sinos das catedrais Tu vens, tu vens Eu já escuto os teus sinais Tu vens, tu vens Eu já escuto os teus sinais Ah! ah! ah! ah! ah! ah! Ah! ah! ah! ah! ah! ah! Ah! ah! ah! ah! ah! ah! Ah! ah! ah! ah! ah! ah! Na bruma leve das paixões Que vêm de dentro Tu vens chegando Pra brincar no meu quintal No teu cavalo Peito nu, cabelo ao vento E o sol quarando Nossas roupas no varal Tu vens, tu vens Eu já escuto os teus sinais Tu vens, tu vens Eu já escuto os teus sinais A voz do anjo Sussurrou no meu ouvido Eu não duvido Já escuto os teus sinais Que tu virias Numa manhã de domingo Eu te anuncio Nos sinos das catedrais Tu vens, tu vens Eu já escuto os teus sinais Tu vens, tu vens Eu já escuto os teus sinais Ah! ah! ah! ah! ah! ah! Ah! ah! ah! ah! ah! ah! Ah! ah! ah! ah! ah! ah! Ah! ah! ah! ah! ah! ah!'
'A Noite','Tiê','Palavras não bastam, não dá pra entender E esse medo que cresce e não para É uma história que se complicou E eu sei bem o por quê Qual é o peso da culpa que eu carrego nos braços? Me entorta as costas e dá um cansaço A maldade do tempo fez eu me afastar de você E quando chega a noite e eu não consigo dormir Meu coração acelera e eu sozinha aqui Eu mudo o lado da cama, eu ligo a televisão Olhos nos olhos no espelho e o telefone na mão Pro tanto que eu te queria, o perto nunca bastava E essa proximidade não dava Me perdi no que era real e no que eu inventei Reescrevi as memórias, deixei o cabelo crescer E te dedico uma linda história confessa Nem a maldade do tempo consegue me afastar de você Te contei tantos segredos que já não eram só meus Rimas de um velho diário que nunca me pertenceu Entre palavras não ditas, tantas palavras de amor Essa paixão é antiga e o tempo nunca passou E quando chega a noite, e eu não consigo dormir Meu coração acelera e eu sozinha aqui Eu mudo o lado da cama, eu ligo a televisão Olhos nos olhos no espelho e o telefone na minha mão'
'João de Barro','Maria Gadú','O meu desafio é andar sozinho Esperar no tempo os nossos destinos Não olhar pra trás, esperar a paz O que me traz A ausência do seu olhar Traz nas asas um novo dia Me ensina a caminhar Mesmo eu sendo menino, aprendi Oh, meu Deus, me traz de volta essa menina Porque tudo que eu tenho é o seu amor João de Barro, eu te entendo agora Por favor, me ensine como guardar meu amor O meu desafio é andar sozinho Esperar no tempo os nossos destinos Não olhar pra trás, esperar a paz O que me traz A ausência do seu olhar Traz nas asas um novo dia Me ensina a caminhar Mesmo eu sendo menino, aprendi Oh, meu Deus, me traz de volta essa menina Porque tudo que eu tenho é o seu amor João de Barro, eu te entendo agora Por favor, me ensine como guardar meu amor Oh, meu Deus, me traz de volta essa menina Porque tudo que eu tenho é o seu amor João de Barro, eu te entendo agora Por favor, me ensine como guardar meu amor Oh, meu Deus, me traz de volta essa menina Porque tudo que eu tenho é o seu amor João de Barro, eu te entendo agora Por favor, me ensine como guardar meu amor Meu amor'
'Pra Você Dar o Nome','5 à Seco','Deixa pra lá Que de nada adianta esse papo de agora não dá Que eu te quero é agora E não posso e nem vou te esperar Que esse lance de um tempo nunca funcionou pra nós dois Sempre que der Mande um sinal de vida de onde estiver dessa vez Qualquer coisa que faça eu pensar que você está bem Ou deitada nos braços de um outro qualquer Que é melhor Do que sofrer De saudade de mim como eu tô de você, pode crer Que essa dor eu não quero pra ninguém no mundo Imagina só pra você Quero é te ver Dando volta no mundo indo atrás de você, sabe o quê E rezando pra um dia você se encontrar e perceber Que o que falta em você sou eu Deixa pra lá Que de nada adianta esse papo de agora não dá Que eu te quero é agora e não posso e nem vou te esperar Que esse lance de um tempo nunca funcionou pra nós dois Sempre que der Mande um sinal de vida de onde estiver dessa vez Qualquer coisa que faça eu pensar que você está bem Ou deitada nos braços de um outro qualquer Que é melhor Do que sofrer De saudade de mim como eu to de você, pode crer Que essa dor eu não quero pra ninguém no mundo Imagina só pra você Quero é te ver Dando volta no mundo indo atrás de você, sabe o quê E rezando pra um dia você se encontrar e perceber Que o que falta em você sou eu'
'Ainda Bem','Marisa Monte','Ainda bem Que agora encontrei você Eu realmente não sei O que eu fiz pra merecer Você Porque ninguém Dava nada por mim Quem dava, eu não tava a fim Até desacreditei De mim O meu coração Já estava acostumado Com a solidão Quem diria que a meu lado Você iria ficar Você veio pra ficar Você que me faz feliz Você que me faz cantar Assim O meu coração Já estava aposentado Sem nenhuma ilusão Tinha sido maltratado Tudo se transformou Agora você chegou Você que me faz feliz Você que me faz cantar Assim O meu coração Já estava acostumado Com a solidão Quem diria que a meu lado Você iria ficar Você veio pra ficar Você que me faz feliz Você que me faz cantar Assim O meu coração Já estava aposentado Sem nenhuma ilusão Tinha sido maltratado Tudo se transformou Agora você chegou Você que me faz feliz Você que me faz cantar Assim Ainda bem'
'Velha Infância','Tribalistas','Você é assim Um sonho pra mim E quando eu não te vejo Eu penso em você Desde o amanhecer Até quando eu me deito Eu gosto de você E gosto de ficar com você Meu riso é tão feliz contigo O meu melhor amigo É o meu amor E a gente canta E a gente dança E a gente não se cansa De ser criança A gente brinca Na nossa velha infância Seus olhos, meu clarão Me guiam dentro da escuridão Seus pés me abrem o caminho Eu sigo e nunca me sinto só Você é assim Um sonho pra mim Quero te encher de beijos Eu penso em você Desde o amanhecer Até quando eu me deito Eu gosto de você E gosto de ficar com você Meu riso é tão feliz contigo O meu melhor amigo É o meu amor E a gente canta A gente dança A gente não se cansa De ser criança A gente brinca Na nossa velha infância Seus olhos, meu clarão Me guiam dentro da escuridão Seus pés me abrem o caminho Eu sigo e nunca me sinto só Você é assim Um sonho pra mim Você é assim Você é assim Um sonho pra mim Você é assim "Você é assim Um sonho pra mim E quando eu não te vejo Penso em você Desde o amanhecer Até quando eu me deito Eu gosto de você E gosto de ficar com você Meu riso é tão feliz contigo O meu melhor amigo É o meu amor"'
'Eu Te Devoro','Djavan','Teus sinais me confundem da cabeça aos pés Mas por dentro eu te devoro Teu olhar não me diz exato quem tu és Mesmo assim eu te devoro Te devoraria a qualquer preço Porque te ignoro ou te conheço Quando chove ou quando faz frio Noutro plano, te devoraria tal Caetano A Leonardo DiCaprio É um milagre Tudo que Deus criou pensando em você Fez a Via-Láctea, fez os dinossauros Sem pensar em nada, fez a minha vida E te deu Sem contar os dias que me faz morrer Sem saber de ti, jogado à solidão Mas se quer saber se eu quero outra vida Não, não! Teus sinais me confundem da cabeça aos pés Mas por dentro eu te devoro Teu olhar não me diz exato quem tu és Mesmo assim eu te devoro Te devoraria a qualquer preço Porque te ignoro ou te conheço Quando chove ou quando faz frio Noutro plano, te devoraria tal Caetano A Leonardo DiCaprio É um milagre Tudo que Deus criou pensando em você Fez a Via-Láctea, fez os dinossauros Sem pensar em nada, fez a minha vida E te deu Sem contar os dias que me faz morrer Sem saber de ti, jogado à solidão Mas se quer saber se eu quero outra vida Não, não! Eu quero mesmo é viver Pra esperar, esperar Devorar você Eu quero mesmo é viver Pra esperar, esperar Devorar você Viver, viver Pra esperar você Quero viver Pra esperar você Quero esperar você'
'Pra Sonhar','Marcelo Jeneci','Quando te vi passar fiquei paralisado Tremi até o chão como um terremoto no Japão Um vento, um tufão Uma batedeira sem botão Foi assim, viu Me vi na sua mão Perdi a hora de voltar para o trabalho Voltei pra casa e disse adeus pra tudo que eu conquistei Mil coisas eu deixei Só pra te falar Largo tudo Se a gente se casar domingo Na praia, no sol, no mar Ou num navio a navegar Num avião a decolar Indo sem data pra voltar Toda de branco no altar Quem vai sorrir? Quem vai chorar? Ave Maria, sei que há Uma história pra sonhar Pra sonhar O que era sonho se tornou realidade De pouco em pouco a gente foi erguendo o nosso próprio trem Nossa Jerusalém Nosso mundo, nosso carrossel Vai e vem vai E não para nunca mais De tanto não parar a gente chegou lá Do outro lado da montanha onde tudo começou Quando sua voz falou Pra onde você quiser eu vou Largo tudo Se a gente se casar domingo Na praia, no sol, no mar Ou num navio a navegar Num avião a decolar Indo sem data pra voltar Toda de branco no altar Quem vai sorrir? Quem vai chorar? Ave Maria, sei que há Uma história pra contar Domingo Na praia, no sol, no mar Ou num navio a navegar Num avião a decolar Indo sem data pra voltar Toda de branco no altar Quem vai sorrir? Quem vai chorar? Ave Maria, sei que há Uma história pra contar Pra contar'
'Xote Ecológico','Luiz Gonzaga','Não posso respirar, não posso mais nadar A terra está morrendo, não dá mais pra plantar E se plantar não nasce, se nascer não dá Até pinga da boa é difícil de encontrar Não posso respirar, não posso mais nadar A terra está morrendo, não dá mais pra plantar E se plantar não nasce, se nascer não dá Até pinga da boa é difícil de encontrar Cadê a flor que estava aqui? Poluição comeu E o peixe que é do mar? Poluição comeu E o verde onde é que está? Poluição comeu Nem o Chico Mendes sobreviveu'
'Se','Djavan','Você disse que não sabe se não Mas também não tem certeza que sim Quer saber? Quando é assim, deixa vir do coração Você sabe que eu só penso em você Você diz que vive pensando em mim Pode ser, se é assim Você tem que largar a mão do não Soltar essa louca, arder de paixão Não há como doer pra decidir Só dizer sim ou não Mas você adora um se Eu levo a sério, mas você disfarça Você me diz à beça e eu nessa de horror E me remete ao frio que vem lá do sul Insiste em zero a zero e eu quero um a um Sei lá o que te dá, não quer meu calor São Jorge, por favor, me empresta o dragão Mais fácil aprender japonês em braile Do que você decidir se dá ou não'
'Como Nossos Pais','Elis Regina','Não quero lhe falar Meu grande amor Das coisas que aprendi Nos discos Quero lhe contar como eu vivi E tudo o que aconteceu comigo Viver é melhor que sonhar Eu sei que o amor É uma coisa boa Mas também sei Que qualquer canto É menor do que a vida De qualquer pessoa Por isso cuidado, meu bem Há perigo na esquina Eles venceram e o sinal Está fechado pra nós Que somos jovens Para abraçar seu irmão E beijar sua menina na rua É que se fez o seu braço O seu lábio e a sua voz Você me pergunta Pela minha paixão Digo que estou encantada Como uma nova invenção Eu vou ficar nesta cidade Não vou voltar pro sertão Pois vejo vir vindo no vento Cheiro de nova estação Eu sinto tudo na ferida viva Do meu coração Já faz tempo Eu vi você na rua Cabelo ao vento Gente jovem reunida Na parede da memória Essa lembrança É o quadro que dói mais Minha dor é perceber Que apesar de termos Feito tudo o que fizemos Ainda somos os mesmos E vivemos Ainda somos os mesmos E vivemos Como os nossos pais Nossos ídolos Ainda são os mesmos E as aparências Não enganam não Você diz que depois deles Não apareceu mais ninguém Você pode até dizer Que eu tô por fora Ou então Que eu tô inventando Mas é você Que ama o passado E que não vê É você Que ama o passado E que não vê Que o novo sempre vem Hoje eu sei Que quem me deu a idéia De uma nova consciência E juventude Tá em casa Guardado por Deus Contando o vil metal Minha dor é perceber Que apesar de termos Feito tudo, tudo Tudo o que fizemos Nós ainda somos Os mesmos e vivemos Ainda somos Os mesmos e vivemos Ainda somos Os mesmos e vivemos Como os nossos pais'
'São João Na Roça','Luiz Gonzaga','A fogueira ta queimando Em homenagem a São João O forró já começou Vamos gente, rapa-pé nesse salão Dança Joaquim com Zabé Luiz com Yaiá Dança Janjão com Raque E eu com Sinhá Traz a cachaça Mane! Que eu quero ver Quero ver paia avuar'
'O Leãozinho','Caetano Veloso','Gosto muito de te ver, leãozinho Caminhando sob o sol Gosto muito de você, leãozinho Para desentristecer, leãozinho O meu coração tão só Basta eu encontrar você no caminho Um filhote de leão, raio da manhã Arrastando o meu olhar como um ímã O meu coração é o sol, pai de toda cor Quando ele lhe doura a pele ao léu Gosto de te ver ao sol, leãozinho De te ver entrar no mar Tua pele, tua luz, tua juba Gosto de ficar ao sol, leãozinho De molhar minha juba De estar perto de você e entrar no mar'
'Nem Um Dia','Djavan','Um dia frio Um bom lugar pra ler um livro E o pensamento lá em você Eu sem você não vivo Um dia triste Toda fragilidade incide E o pensamento lá em você E tudo me divide Um dia frio Um bom lugar pra ler um livro E o pensamento lá em você Eu sem você não vivo Um dia triste Toda fragilidade incide E o pensamento lá em você E tudo me divide Longe da felicidade e todas as suas luzes Te desejo como ao ar Mais que tudo És manhã na natureza das flores Mesmo por toda riqueza dos sheiks árabes Não te esquecerei um dia Nem um dia Espero com a força do pensamento Recriar a luz que me trará você E tudo nascerá mais belo O verde faz do azul com o amarelo O elo com todas as cores Pra enfeitar amores gris E tudo nascerá mais belo O verde faz do azul com o amarelo O elo com todas as cores Pra enfeitar amores gris Um dia frio Um bom lugar pra ler um livro E o pensamento lá em você Eu sem você não vivo Um dia triste Toda fragilidade incide E o pensamento lá em você E tudo me divide Mesmo por toda riqueza dos sheiks árabes Não te esquecerei um dia Nem um dia Espero com a força do pensamento Recriar a luz que me trará você E tudo nascerá mais belo O verde faz do azul com o amarelo O elo com todas as cores Pra enfeitar amores gris E tudo nascerá mais belo O verde faz do azul com o amarelo O elo com todas as cores Pra enfeitar amores gris'
'Gostava Tanto de Você','Tim Maia','Não sei por que você se foi Quantas saudades eu senti E de tristezas vou viver E aquele adeus não pude dar Você marcou na minha vida Viveu, morreu na minha história Chego a ter medo do futuro E da solidão que em minha porta bate E eu Gostava tanto de você Gostava tanto de você Eu corro, fujo desta sombra Em sonho, vejo este passado E na parede do meu quarto Ainda está o seu retrato Não quero ver pra não lembrar Pensei até em me mudar Lugar qualquer que não exista O pensamento em você E eu Gostava tanto de você Gostava tanto de você Não sei por que você se foi Quantas saudades eu senti E de tristezas vou viver E aquele adeus não pude dar Você marcou em minha vida Viveu, morreu na minha história Chego a ter medo do futuro E da solidão que em minha porta bate E eu Gostava tanto de você Gostava tanto de você Eu corro, fujo desta sombra Em sonho, vejo este passado E na parede do meu quarto Ainda está o seu retrato Não quero ver pra não lembrar Pensei até em me mudar Lugar qualquer que não exista O pensamento em você E eu Gostava tanto de você Gostava tanto de você Eu gostava tanto de você Eu gostava tanto de você Eu gostava tanto de você'
'Pagode Russo','Luiz Gonzaga','Ontem eu sonhei que estava em Moscou Dançando pagode russo na boate Cossacou Ontem eu sonhei que estava em Moscou Dançando pagode russo na boate Cossacou Parecia até um frevo naquele cai e não cai Parecia até um frevo naquele vai e não vai Parecia até um frevo naquele cai e não cai Parecia até um frevo naquele vai e não vai Vem cá cossaco, cossaco dança agora Na dança do cossaco, não fica cossaco fora Vem cá cossaco, cossaco dança agora Na dança do cossaco, não fica cossaco fora'
'Um Amor Puro','Djavan','O que há dentro do meu coração Eu tenho guardado pra te dar E todas as horas que o tempo Tem pra me conceder São tuas até morrer E a tua história, eu não sei Mas me diga só o que for bom Um amor tão puro que ainda nem sabe A força que tem É teu e de mais ninguém Te adoro em tudo, tudo, tudo Quero mais que tudo, tudo, tudo Te amar sem limites Viver uma grande história Aqui ou noutro lugar Que pode ser feio ou bonito Se nós estivermos juntos Haverá um céu azul Um amor puro Não sabe a força que tem Meu amor, eu juro Ser teu e de mais ninguém Um amor puro'
